"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","url","response","question_order","view_history","success","timeout","failed_images","failed_audio","failed_video","stimulus","block","trial_number","state","choice","rewarded","state1_action","state2_visited","state1_key","state2_key","state1_rt","state2_rt","two_arm_score_block1","block_num","seq_file","trial_seq_info","two_arm_score_block2","two_arm_score_total","jar","bead","previous_bead","correct","highH_score","lowH_score","total_bonus"
"html-keyboard-response","1400","2550965","0.0-4.0-12.105-0.105-1.105-2.105-0.105","5f763e6e7632050c3712feac","63690f60c96a0a9a64b48fbd","63691fc747a75d5879b3590f","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/green_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_1.png')""></div></div><p>Score: 56</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1401","2551972","0.0-4.0-12.105-0.105-1.105-2.105-1.105","5f763e6e7632050c3712feac","63690f60c96a0a9a64b48fbd","63691fc747a75d5879b3590f","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/green_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/treasure.png')""></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_1.png')""></div></div><p>Score: 57</p>","two_arm_exp","105","","1","1","1","1","j","j","700","525","","2","./tasks/two-arm-new/stimuli/seq28.json","{""Trial"":""105"",""S0_A1"":""0"",""S0_A2"":""1"",""PRw1"":""0.35438872631628765"",""PRw2"":""0.44022150102051855"",""PRw3"":""0.7312786791905307"",""PRw4"":""0.39568607815466517"",""Rw1"":""1.0"",""Rw2"":""1.0"",""Rw3"":""1.0"",""Rw4"":""1.0""}","57","","","","","","","",""
"html-keyboard-response","1402","2552569","0.0-4.0-12.106-0.106-0.106","5f763e6e7632050c3712feac","63690f60c96a0a9a64b48fbd","63691fc747a75d5879b3590f","596","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 57</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1403","2553069","0.0-4.0-12.106-0.106-1.106-0.106","5f763e6e7632050c3712feac","63690f60c96a0a9a64b48fbd","63691fc747a75d5879b3590f","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 57</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1404","2554307","0.0-4.0-12.106-0.106-1.106-1.106","5f763e6e7632050c3712feac","63690f60c96a0a9a64b48fbd","63691fc747a75d5879b3590f","1237","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/yellow_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_1.png')""></div></div><p>Score: 57</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1405","2554814","0.0-4.0-12.106-0.106-1.106-2.106-0.106","5f763e6e7632050c3712feac","63690f60c96a0a9a64b48fbd","63691fc747a75d5879b3590f","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/yellow_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_1.png')""></div></div><p>Score: 57</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1406","2555821","0.0-4.0-12.106-0.106-1.106-2.106-1.106","5f763e6e7632050c3712feac","63690f60c96a0a9a64b48fbd","63691fc747a75d5879b3590f","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/yellow_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/noreward.png')""></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_2_sad.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_1.png')""></div></div><p>Score: 57</p>","two_arm_exp","106","","4","0","1","2","f","f","596","1237","","2","./tasks/two-arm-new/stimuli/seq28.json","{""Trial"":""106"",""S0_A1"":""1"",""S0_A2"":""1"",""PRw1"":""0.32835751400513097"",""PRw2"":""0.4231067479066513"",""PRw3"":""0.7470606002691155"",""PRw4"":""0.37670265550352877"",""Rw1"":""1.0"",""Rw2"":""0.0"",""Rw3"":""0.0"",""Rw4"":""0.0""}","57","","","","","","","",""
"html-keyboard-response","1407","2556416","0.0-4.0-12.107-0.107-0.107","5f763e6e7632050c3712feac","63690f60c96a0a9a64b48fbd","63691fc747a75d5879b3590f","595","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 57</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1408","2556920","0.0-4.0-12.107-0.107-1.107-0.107","5f763e6e7632050c3712feac","63690f60c96a0a9a64b48fbd","63691fc747a75d5879b3590f","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 57</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1409","2557555","0.0-4.0-12.107-0.107-1.107-1.107","5f763e6e7632050c3712feac","63690f60c96a0a9a64b48fbd","63691fc747a75d5879b3590f","635","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/green_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_1.png')""></div></div><p>Score: 57</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1410","2558062","0.0-4.0-12.107-0.107-1.107-2.107-0.107","5f763e6e7632050c3712feac","63690f60c96a0a9a64b48fbd","63691fc747a75d5879b3590f","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/green_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_1.png')""></div></div><p>Score: 57</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1411","2559070","0.0-4.0-12.107-0.107-1.107-2.107-1.107","5f763e6e7632050c3712feac","63690f60c96a0a9a64b48fbd","63691fc747a75d5879b3590f","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/green_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/noreward.png')""></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_1_sad.png')""></div></div><p>Score: 57</p>","two_arm_exp","107","","1","0","1","1","f","j","595","635","","2","./tasks/two-arm-new/stimuli/seq28.json","{""Trial"":""107"",""S0_A1"":""0"",""S0_A2"":""0"",""PRw1"":""0.2743179051518161"",""PRw2"":""0.4212121494902503"",""PRw3"":""0.7116281905008904"",""PRw4"":""0.36155713747206353"",""Rw1"":""0.0"",""Rw2"":""0.0"",""Rw3"":""1.0"",""Rw4"":""0.0""}","57","","","","","","","",""
"html-keyboard-response","1412","2559896","0.0-4.0-12.108-0.108-0.108","5f763e6e7632050c3712feac","63690f60c96a0a9a64b48fbd","63691fc747a75d5879b3590f","826","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 57</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1413","2560398","0.0-4.0-12.108-0.108-1.108-0.108","5f763e6e7632050c3712feac","63690f60c96a0a9a64b48fbd","63691fc747a75d5879b3590f","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 57</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1414","2561260","0.0-4.0-12.108-0.108-1.108-1.108","5f763e6e7632050c3712feac","63690f60c96a0a9a64b48fbd","63691fc747a75d5879b3590f","862","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/yellow_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_2.png')""></div></div><p>Score: 57</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1415","2561764","0.0-4.0-12.108-0.108-1.108-2.108-0.108","5f763e6e7632050c3712feac","63690f60c96a0a9a64b48fbd","63691fc747a75d5879b3590f","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/yellow_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_2.png')""></div></div><p>Score: 57</p>","","","","","","","","","","","","","","","","","","","","","","","",""
