"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","url","response","question_order","view_history","success","timeout","failed_images","failed_audio","failed_video","stimulus","block","trial_number","jar","bead","previous_bead","choice","correct","highH_score","lowH_score","state","rewarded","state1_action","state2_visited","state1_key","state2_key","state1_rt","state2_rt","two_arm_score_block1","block_num","seq_file","trial_seq_info","two_arm_score_block2","two_arm_score_total","total_bonus"
"html-keyboard-response","2729","2467781","0.0-7.0-10.32-0.32-0.32","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","476","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 20</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2730","2468292","0.0-7.0-10.32-0.32-1.32-0.32","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 20</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2731","2469065","0.0-7.0-10.32-0.32-1.32-1.32","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","770","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div></div><p>Score: 20</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2732","2469568","0.0-7.0-10.32-0.32-1.32-2.32-0.32","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div></div><p>Score: 20</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2733","2470595","0.0-7.0-10.32-0.32-1.32-2.32-1.32","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/treasure.png')""></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div></div><p>Score: 21</p>","two_arm_exp","32","","","","3","","","","","1","2","2","f","f","476","770","21","1","./tasks/two-arm-new/stimuli/seq28.json","{""Trial"":""32"",""S0_A1"":""0"",""S0_A2"":""1"",""PRw1"":""0.45858999624278335"",""PRw2"":""0.5424012449553303"",""PRw3"":""0.6978952001846718"",""PRw4"":""0.265255387681203"",""Rw1"":""1.0"",""Rw2"":""1.0"",""Rw3"":""1.0"",""Rw4"":""1.0""}","","",""
"html-keyboard-response","2734","2471103","0.0-7.0-10.33-0.33-0.33","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","504","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 21</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2735","2471618","0.0-7.0-10.33-0.33-1.33-0.33","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 21</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2736","2472523","0.0-7.0-10.33-0.33-1.33-1.33","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","902","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div></div><p>Score: 21</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2737","2473034","0.0-7.0-10.33-0.33-1.33-2.33-0.33","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div></div><p>Score: 21</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2738","2474049","0.0-7.0-10.33-0.33-1.33-2.33-1.33","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/noreward.png')""></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1_sad.png')""></div></div><p>Score: 21</p>","two_arm_exp","33","","","","1","","","","","0","2","1","f","j","504","902","21","1","./tasks/two-arm-new/stimuli/seq28.json","{""Trial"":""33"",""S0_A1"":""0"",""S0_A2"":""0"",""PRw1"":""0.47083926027414624"",""PRw2"":""0.539287396542861"",""PRw3"":""0.6807587593769306"",""PRw4"":""0.253681060177763"",""Rw1"":""0.0"",""Rw2"":""1.0"",""Rw3"":""1.0"",""Rw4"":""1.0""}","","",""
"html-keyboard-response","2739","2474627","0.0-7.0-10.34-0.34-0.34","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","570","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 21</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2740","2475184","0.0-7.0-10.34-0.34-1.34-0.34","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 21</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2741","2476001","0.0-7.0-10.34-0.34-1.34-1.34","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","815","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div></div><p>Score: 21</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2742","2476581","0.0-7.0-10.34-0.34-1.34-2.34-0.34","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div></div><p>Score: 21</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2743","2477603","0.0-7.0-10.34-0.34-1.34-2.34-1.34","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/treasure.png')""></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div></div><p>Score: 22</p>","two_arm_exp","34","","","","3","","","","","1","2","2","j","f","570","815","22","1","./tasks/two-arm-new/stimuli/seq28.json","{""Trial"":""34"",""S0_A1"":""1"",""S0_A2"":""1"",""PRw1"":""0.4701475978138143"",""PRw2"":""0.5634113951358923"",""PRw3"":""0.7288863352874835"",""PRw4"":""0.2588617945709701"",""Rw1"":""1.0"",""Rw2"":""0.0"",""Rw3"":""1.0"",""Rw4"":""1.0""}","","",""
"html-keyboard-response","2744","2478142","0.0-7.0-10.35-0.35-0.35","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","533","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 22</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2745","2478650","0.0-7.0-10.35-0.35-1.35-0.35","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 22</p>","","","","","","","","","","","","","","","","","","","","","","","",""
